;A;B;C;D;E
1;5;8;21;37;46
2;5;7;12;19;26
3;7;8;34;36;38
4;5;11;12;27;32
5;10;16;30;41;45
6;10;13;19;40;45
7;29;30;35;41;45
8;15;21;38;39;47
9;12;18;43;44;46
10;4;11;26;32;41
11;11;28;34;37;38
12;10;15;16;36;44
13;6;10;17;18;42
14;13;14;16;47;49
15;5;8;19;33;36
16;10;22;24;33;38
17;8;12;27;31;37
18;6;9;13;14;25
19;9;22;23;34;35
20;12;15;18;24;25
21;6;11;40;46;48
22;3;16;30;34;35
23;9;20;21;33;49
24;8;22;28;40;42
25;15;23;25;46;49
26;10;14;15;24;47
27;18;29;41;44;49
28;5;14;16;34;39
29;26;28;40;49;50
30;6;11;17;43;49
31;6;14;18;19;48
32;7;17;18;19;22
33;3;5;7;12;31
34;25;29;38;41;44
35;1;4;7;21;26
36;1;21;32;36;50
37;2;13;21;24;37
38;13;20;22;27;42
39;17;28;31;35;39
40;11;20;24;25;35
41;5;8;22;32;39
42;6;20;29;40;45
43;6;31;37;41;49
44;9;13;21;28;45
45;4;13;28;37;38
46;2;4;14;26;29
47;12;14;17;27;43
48;4;9;26;32;40
49;3;13;41;46;49
50;19;28;29;34;44
51;10;12;14;30;43
52;4;30;32;41;50
53;5;12;21;43;48
54;1;22;27;37;50
55;22;31;37;38;41
56;8;19;22;32;40
57;17;18;22;24;25
58;11;14;19;23;49
59;14;16;28;44;48
60;6;9;31;33;35
61;4;6;10;13;32
62;2;4;9;20;41
63;5;9;12;23;40
64;6;9;11;29;35
65;1;25;46;47;48
66;5;14;21;23;50
67;6;8;23;33;49
68;15;16;17;19;50
69;7;27;33;47;48
70;7;18;19;33;37
71;4;13;19;25;43
72;14;23;29;33;37
73;7;26;32;34;49
74;5;32;33;38;49
75;4;10;25;30;47
76;6;9;10;17;43
77;3;7;20;32;44
78;3;10;18;31;43
79;2;6;15;18;24
80;6;10;21;34;36
81;1;7;16;21;48
82;2;11;23;29;34
83;7;22;24;25;41
84;9;25;39;41;46
85;7;10;13;26;27
86;18;25;28;34;42
87;3;19;32;43;48
88;1;38;39;42;47
89;17;25;32;35;45
90;1;8;18;25;47
91;9;19;24;28;49
92;9;12;22;37;40
93;2;15;33;40;43
94;1;16;34;36;37
95;8;18;22;33;40
96;4;7;17;25;29
97;4;28;30;36;46
98;12;17;29;39;40
99;16;18;20;36;49
100;19;21;22;28;45
101;2;4;21;30;41
102;2;17;21;22;45
103;7;14;15;20;39
104;6;7;9;13;30
105;8;18;35;38;42
106;10;32;35;38;45
107;10;16;28;30;33
108;1;7;14;22;44
109;12;32;40;44;49
110;4;7;10;39;48
111;9;31;32;33;34
112;1;11;14;22;43
113;9;28;36;42;43
114;6;21;33;37;47
115;7;17;25;26;35
116;6;9;19;37;38
117;1;8;15;18;39
118;6;10;23;33;41
119;11;33;35;42;44
120;3;10;11;13;42
121;3;10;16;35;45
122;6;11;15;18;45
123;3;10;36;43;47
124;5;18;33;38;47
125;15;19;21;34;40
126;17;38;41;43;47
127;19;20;40;42;47
128;1;8;9;12;37
129;26;31;33;39;40
130;2;9;17;25;29
131;13;18;20;38;39
132;8;26;32;44;50
133;8;15;34;44;49
134;11;17;20;22;29
135;14;24;27;35;39
136;3;15;22;26;37
137;3;7;27;43;46
138;5;13;25;33;35
139;22;25;41;45;49
140;4;18;35;41;43
141;6;16;18;29;35
142;11;25;32;42;47
143;1;8;15;19;37
144;10;11;25;32;49
145;2;21;30;39;43
146;16;29;38;42;48
147;13;19;20;27;41
148;1;4;14;32;48
149;2;13;14;30;32
150;3;4;8;11;41
151;3;19;22;37;39
152;3;7;14;46;48
153;1;16;18;29;44
154;9;28;30;43;49
155;9;16;17;20;32
156;1;10;25;39;44
157;9;11;13;35;38
158;3;26;31;33;50
159;5;34;37;43;48
160;1;18;26;40;47
161;5;6;13;20;33
162;4;17;27;33;46
163;8;24;25;30;50
164;19;31;32;40;46
165;12;14;18;38;46
166;8;23;24;39;50
167;1;6;16;28;38
168;19;38;40;41;50
169;17;23;27;30;39
170;12;14;20;21;39
171;14;27;28;35;47
172;1;31;40;41;45
173;12;35;36;39;47
174;6;21;30;37;44
175;6;12;15;20;30
176;11;19;24;46;49
177;1;9;15;22;49
178;1;7;27;28;41
179;13;20;39;40;42
180;5;8;33;34;46
181;12;23;37;41;46
182;7;22;27;30;31
183;3;7;13;41;48
184;3;5;13;16;30
185;7;9;28;39;47
186;13;14;23;26;31
187;11;19;38;42;46
188;16;18;34;36;49
189;5;15;16;36;37
190;2;4;8;22;24
191;19;23;26;27;49
192;1;18;20;31;36
193;2;7;13;26;49
194;14;16;26;34;38
195;34;36;37;39;49
196;11;19;27;32;42
197;8;9;33;34;36
198;11;14;35;44;45
199;1;2;5;24;47
200;4;23;25;37;39
201;3;19;26;29;36
202;3;20;32;40;42
203;10;25;35;37;43
204;7;20;21;33;41
205;10;12;28;29;49
206;9;11;19;42;45
207;2;5;10;13;28
208;10;16;31;37;40
209;10;20;35;47;50
210;9;10;19;20;35
211;6;12;21;40;49
212;1;2;16;31;50
213;1;5;17;39;46
214;5;28;31;33;49
215;10;14;20;24;40
216;12;24;38;45;46
217;6;7;36;39;40
218;6;19;23;33;34
219;4;10;26;33;48
220;13;20;32;34;47
221;11;12;26;28;37
222;16;18;19;23;44
223;19;21;24;41;48
224;29;37;38;47;50
225;4;19;21;31;42
226;12;22;36;38;50
227;6;14;20;26;46
228;4;8;22;36;44
229;5;11;12;30;40
230;6;15;18;21;38
231;22;33;42;43;46
232;4;8;9;33;43
233;15;28;30;42;50
234;11;27;34;35;39
235;15;28;30;37;43
236;1;7;23;25;45
237;4;28;29;39;44
238;1;10;20;43;44
239;7;10;25;39;42
240;14;16;28;34;35
241;1;4;6;12;13
242;14;15;16;22;50
243;1;16;18;42;47
244;7;10;16;32;40
245;19;28;34;45;49
246;1;20;39;48;50
247;12;17;29;44;50
248;2;3;24;25;34
249;13;27;30;42;46
250;27;30;45;47;50
251;7;14;23;27;35
252;2;21;26;44;45
253;5;23;25;35;40
254;12;15;19;29;48
255;4;5;17;39;47
256;13;23;31;42;44
257;7;18;19;40;49
258;1;7;13;19;20
259;3;7;16;18;25
260;13;18;20;35;46
261;3;16;25;38;45
262;25;26;30;36;44
263;8;14;34;40;44
264;10;27;43;45;46
265;6;22;33;46;49
266;27;31;44;46;49
267;3;38;39;41;45
268;8;11;23;41;42
269;7;14;31;35;46
270;22;33;41;46;50
271;3;11;13;15;23
272;2;4;17;20;46
273;13;17;20;24;47
274;1;24;25;31;38
275;6;14;19;27;35
276;1;3;11;18;31
277;15;16;17;23;30
278;3;9;25;31;49
279;27;35;36;38;48
280;14;18;26;40;45
281;18;39;44;46;47
282;13;14;21;23;40
283;1;4;20;32;34
284;11;20;28;41;45
285;3;4;9;19;28
286;11;38;40;42;48
287;15;22;29;33;47
288;10;17;32;36;47
289;2;12;15;29;44
290;5;17;28;40;44
291;9;40;43;44;46
292;1;10;25;46;49
293;2;20;23;29;50
294;2;35;44;45;50
295;1;14;17;24;50
296;3;4;17;41;47
297;11;16;18;22;43
298;5;16;20;29;30
299;9;15;20;24;34
300;1;7;12;16;18
301;16;26;32;40;47
302;16;30;33;40;43
303;2;7;38;40;45
304;16;17;25;40;44
305;3;9;17;45;47
306;10;23;26;29;35
307;15;24;29;33;41
308;7;8;24;34;46
309;4;8;19;25;44
310;18;26;33;42;46
311;16;18;20;27;46
312;15;23;28;33;36
313;4;27;37;48;49
314;4;14;22;33;42
315;5;15;17;29;32
316;6;8;16;23;50
317;3;10;21;25;34
318;22;24;25;28;46
319;9;21;31;32;33
320;24;26;29;36;49
321;3;14;17;37;39
322;1;11;23;41;44
323;15;31;35;40;46
324;14;19;21;30;32
325;5;13;22;36;39
326;1;5;7;9;21
327;16;24;33;35;43
328;9;18;30;47;48
329;2;7;24;38;45
330;13;14;21;34;46
331;13;33;40;42;43
332;2;22;40;43;50
333;4;8;12;25;31
334;4;15;17;21;23
335;2;12;32;43;44
336;8;25;26;38;48
337;3;6;9;18;24
338;4;7;28;36;43
339;24;33;35;46;49
340;5;8;16;42;46
341;3;8;13;18;40
342;12;15;32;44;49
343;6;26;31;42;50
344;9;12;28;32;48
345;18;19;33;38;44
346;5;17;27;33;42
347;8;32;34;46;49
348;13;15;18;39;45
349;17;22;28;31;46
350;18;22;35;36;41
351;4;16;21;31;42
352;4;14;24;26;30
353;3;16;20;34;49
354;19;24;31;38;40
355;3;10;25;32;43
356;6;12;35;39;49
357;2;9;23;36;47
358;24;25;28;35;48
359;6;29;38;45;47
360;5;8;21;24;26
361;1;24;30;31;47
362;14;16;21;25;26
363;7;16;18;19;24
364;4;29;30;31;45
365;1;2;11;19;47
366;15;20;24;44;49
367;4;9;15;24;42
368;22;31;43;44;50
369;14;16;21;30;37
370;18;21;37;43;47
371;1;6;11;17;38
372;3;9;10;19;42
373;5;7;15;19;29
374;20;27;33;35;46
375;8;26;38;47;50
376;10;12;35;36;43
377;7;8;20;35;38
378;8;23;40;41;42
379;20;27;37;41;45
380;18;25;26;35;38
381;1;15;34;48;50
382;31;36;40;42;45
383;31;32;45;47;49
384;3;8;30;46;48
385;6;11;38;41;44
386;2;4;20;21;49
387;7;20;35;42;44
388;15;18;19;41;42
389;10;18;32;35;46
390;21;24;29;30;50
391;3;21;22;33;47
392;17;21;41;48;49
393;21;24;26;34;47
394;15;19;20;45;49
395;8;12;13;39;44
396;6;9;31;43;44
397;2;30;34;35;45
398;3;17;31;34;40
399;14;20;23;39;49
400;10;19;24;30;39
401;3;12;24;37;38
402;2;3;30;31;45
403;8;14;23;30;45
404;25;31;38;49;50
405;12;20;21;22;35
406;7;12;28;34;45
407;6;27;30;35;41
408;4;14;25;34;49
409;1;23;32;45;49
410;5;12;20;29;48
411;1;7;12;23;39
412;7;16;22;36;44
413;2;6;30;32;49
414;2;13;39;45;47
415;12;22;24;29;38
416;15;19;35;36;41
417;1;17;29;39;42
418;9;14;28;30;37
419;13;19;23;34;41
420;3;21;26;40;41
421;2;7;8;43;50
422;1;18;23;33;41
423;6;13;15;34;35
424;6;11;12;21;41
425;9;11;15;36;43
426;21;27;29;34;49
427;12;15;32;40;45
428;8;22;31;32;36
429;9;16;17;29;39
430;7;16;22;30;48
431;2;22;33;38;47
432;14;16;32;34;47
433;12;34;36;47;48
434;5;6;9;15;29
435;13;21;25;34;35
436;7;11;19;32;43
437;3;19;28;43;49
438;4;9;15;24;28
439;9;20;27;35;48
440;26;27;30;46;49
441;8;11;22;38;41
442;5;23;28;38;49
443;2;5;24;43;45
444;7;12;14;40;42
445;1;7;9;29;46
446;15;19;34;39;49
447;1;11;17;23;29
448;5;11;35;44;50
449;17;21;23;37;45
450;11;19;24;33;39
451;5;12;26;47;50
452;5;17;21;37;38
453;18;20;34;49;50
454;1;2;22;25;30
455;1;27;37;40;41
456;4;13;15;41;49
457;4;17;27;28;50
458;7;10;19;26;42
459;17;36;38;43;46
460;8;22;25;38;50
461;10;19;32;36;46
462;38;40;41;46;48
463;16;30;33;36;43
464;2;3;16;33;46
465;15;18;24;27;44
466;27;35;36;38;41
467;3;13;24;29;32
468;9;23;34;40;42
469;6;11;18;26;34
470;3;11;19;34;37
471;7;38;41;44;50
472;1;3;4;36;43
473;11;18;23;29;32
474;12;19;20;28;31
475;3;6;11;14;49
476;23;27;34;40;43
477;3;7;19;27;29
478;1;15;29;42;50
479;2;12;15;33;39
480;15;26;35;37;43
481;13;17;26;49;50
482;8;20;23;48;50
483;11;14;44;46;49
484;4;17;22;30;47
485;4;5;10;25;31
486;8;14;15;20;31
487;9;14;24;37;39
488;13;33;42;48;50
489;5;14;39;43;44
490;16;19;21;29;36
491;4;31;39;43;46
492;8;31;34;36;45
493;19;20;22;25;42
494;5;9;20;44;48
495;2;14;18;23;42
496;14;17;20;27;32
497;12;22;35;38;49
498;20;33;34;37;39
499;20;28;32;38;46
500;2;6;8;21;25
501;15;33;34;38;43
502;11;23;37;38;44
503;6;13;25;31;49
504;4;30;43;44;46
505;6;12;20;21;34
506;7;17;21;37;39
507;2;5;13;15;23
508;8;9;30;34;48
509;6;8;16;44;50
510;3;17;21;35;42
511;7;16;36;42;43
512;8;17;21;23;47
513;9;15;27;41;44
514;2;5;9;29;32
515;5;21;23;29;35
516;12;18;27;33;41
517;5;10;26;37;42
518;5;10;25;29;32
519;4;19;34;41;43
520;1;17;20;36;49
521;5;31;39;46;49
522;1;8;33;38;43
523;11;20;31;35;46
524;10;15;18;24;39
525;7;8;35;37;49
526;9;10;28;38;48
527;2;26;41;45;48
528;19;20;24;36;41
529;2;5;10;20;24
530;3;7;15;17;35
531;2;18;28;42;50
532;10;27;32;41;49
533;5;6;17;18;34
534;6;13;22;24;30
535;5;6;39;49;50
536;3;7;34;43;50
537;7;13;30;43;47
538;2;13;41;45;50
539;4;22;28;32;47
540;25;26;40;45;47
541;8;26;29;41;48
542;14;30;37;39;50
543;4;22;27;39;41
544;5;7;45;48;49
545;3;21;23;28;46
546;11;28;30;35;50
547;1;2;23;43;45
548;6;10;17;29;49
549;13;24;30;35;48
550;2;10;23;29;50
551;4;10;24;34;35
552;7;16;28;36;43
553;6;10;22;30;36
554;3;16;26;30;47
555;9;11;16;19;32
556;20;23;24;37;43
557;1;11;17;19;33
558;1;2;7;24;25
559;14;26;29;46;50
560;6;11;39;40;47
561;10;12;17;31;49
562;23;26;36;40;44
563;14;32;34;38;46
564;4;17;32;34;49
565;4;13;32;39;41
566;2;9;18;21;39
567;2;6;18;29;37
568;18;27;41;45;49
569;2;5;11;22;24
570;6;10;11;20;38
571;9;18;26;41;43
572;20;22;26;34;40
573;16;25;27;41;45
574;2;13;22;36;40
575;20;30;38;39;44
576;15;23;26;31;44
577;8;12;15;17;46
578;17;42;43;48;49
579;16;17;26;30;35
580;7;35;36;39;47
581;3;5;8;10;44
582;13;18;24;34;50
583;2;11;18;47;49
584;17;26;35;37;39
585;4;5;21;30;43
586;18;32;39;42;44
587;7;9;40;48;49
588;15;17;23;35;38
589;11;15;24;28;41
590;1;7;11;33;48
591;13;14;25;28;42
592;11;20;23;37;46
593;4;6;8;42;48
594;9;16;32;37;46
595;6;12;25;48;49
596;8;12;37;44;47
597;6;8;13;21;32
598;3;13;33;36;47
599;9;14;15;20;47
600;6;11;26;43;49
601;9;34;35;42;44
602;28;33;34;37;44
603;3;37;45;47;50
604;28;29;31;37;50
605;14;28;31;47;50
606;9;16;27;41;45
607;7;14;34;41;49
608;6;11;16;35;44
609;1;12;15;31;47
610;9;16;17;27;31
611;4;9;29;34;37
612;20;21;30;41;43
613;1;7;17;44;50
614;10;15;25;37;46
615;3;10;20;36;42
616;1;2;6;14;45
617;5;12;15;21;39
618;13;20;34;38;43
619;1;5;12;18;20
620;6;20;27;38;49
621;1;18;37;46;48
622;4;11;12;16;42
623;6;17;22;39;46
624;9;16;32;34;48
625;5;18;21;29;45
626;8;13;16;44;47
627;6;21;23;26;43
628;6;12;36;37;44
629;10;11;31;37;44
630;1;15;19;24;33
631;16;28;32;36;48
632;5;19;33;37;42
633;7;11;20;21;29
634;16;28;31;35;42
635;5;13;16;41;45
636;12;21;24;28;40
637;4;8;9;30;35
638;11;12;13;23;26
639;17;18;30;33;35
640;6;11;29;34;39
641;10;27;30;32;34
642;28;30;31;45;46
643;1;5;8;20;35
644;1;2;11;14;36
645;1;3;29;45;47
646;2;8;16;21;39
647;8;9;11;13;50
648;5;7;21;22;29
649;8;13;24;35;46
650;11;29;32;46;47
651;5;19;33;36;42
652;9;18;30;34;48
653;2;3;18;23;39
654;7;10;13;34;47
655;3;14;23;41;43
656;19;21;23;36;39
657;9;18;20;40;41
658;11;15;17;24;46
659;2;4;12;31;50
660;14;16;24;40;43
661;7;16;22;38;41
662;3;9;11;20;39
663;10;16;34;36;49
664;2;9;38;40;44
665;3;17;19;32;38
666;6;12;25;31;37
667;1;35;36;38;39
668;12;21;23;26;41
669;2;16;22;28;46
670;8;40;41;46;47
671;2;5;11;27;38
672;14;18;20;39;42
673;1;13;16;23;27
674;9;11;13;15;25
675;21;29;31;46;49
676;5;13;43;45;50
677;3;8;10;31;36
678;8;18;26;38;39
679;14;24;31;44;45
680;23;24;38;42;44
681;14;24;29;45;48
682;13;28;29;31;47
683;17;18;40;43;50
684;7;8;12;21;43
685;16;23;30;37;41
686;6;8;42;49;50
687;11;16;22;34;46
688;5;14;35;40;47
689;6;13;15;20;40
690;6;15;21;34;48
691;6;21;23;31;39
692;26;36;43;47;49
693;1;17;22;29;31
694;9;30;34;38;48
695;4;14;15;20;28
